case_id,submission_id,binary,seed_file
p00008,s178043981,data/obfuscated/p00008/s178043981_fla_bcf_instsub.elf,data/seeds/p00008/s178043981_fla_bcf_instsub.elf.seed
p00009,s308363767,data/obfuscated/p00009/s308363767_fla_bcf_instsub.elf,data/seeds/p00009/s308363767_fla_bcf_instsub.elf.seed
p00016,s150561866,data/obfuscated/p00016/s150561866_fla_bcf_instsub.elf,data/seeds/p00016/s150561866_fla_bcf_instsub.elf.seed
p00035,s591874935,data/obfuscated/p00035/s591874935_fla_bcf_instsub.elf,data/seeds/p00035/p00035_seed.txt
p00039,s635635196,data/obfuscated/p00039/s635635196_fla_bcf_instsub.elf,data/seeds/p00039/p00039_seed.txt
p00050,s586984127,data/obfuscated/p00050/s586984127_fla_bcf_instsub.elf,data/seeds/p00050/p00050_seed.txt
p00056,s237479322,data/obfuscated/p00056/s237479322_fla_bcf_instsub.elf,data/seeds/p00056/p00056_seed.txt
p00089,s065901669,data/obfuscated/p00089/s065901669_fla_bcf_instsub.elf,data/seeds/p00089/p00089_seed.txt
p00100,s475375811,data/obfuscated/p00100/s475375811_fla_bcf_instsub.elf,data/seeds/p00100/p00100_seed.txt
p00111,s236164177,data/obfuscated/p00111/s236164177_fla_bcf_instsub.elf,data/seeds/p00111/p00111_seed.txt
p00120,s736900082,data/obfuscated/p00120/s736900082_fla_bcf_instsub.elf,data/seeds/p00120/p00120_seed.txt
p00142,s634430882,data/obfuscated/p00142/s634430882_fla_bcf_instsub.elf,data/seeds/p00142/p00142_seed.txt
p00159,s452596669,data/obfuscated/p00159/s452596669_fla_bcf_instsub.elf,data/seeds/p00159/p00159_seed.txt
p00178,s505746898,data/obfuscated/p00178/s505746898_fla_bcf_instsub.elf,data/seeds/p00178/p00178_seed.txt
p00183,s868256135,data/obfuscated/p00183/s868256135_fla_bcf_instsub.elf,data/seeds/p00183/p00183_seed.txt
p00187,s092944415,data/obfuscated/p00187/s092944415_fla_bcf_instsub.elf,data/seeds/p00187/p00187_seed.txt
p00200,s958104051,data/obfuscated/p00200/s958104051_fla_bcf_instsub.elf,data/seeds/p00200/p00200_seed.txt
p00205,s202037324,data/obfuscated/p00205/s202037324_fla_bcf_instsub.elf,data/seeds/p00205/p00205_seed.txt
p00212,s286523912,data/obfuscated/p00212/s286523912_fla_bcf_instsub.elf,data/seeds/p00212/p00212_seed.txt
p00225,s166576559,data/obfuscated/p00225/s166576559_fla_bcf_instsub.elf,data/seeds/p00225/p00225_seed.txt
p00230,s380322669,data/obfuscated/p00230/s380322669_fla_bcf_instsub.elf,data/seeds/p00230/p00230_seed.txt
p00235,s478751282,data/obfuscated/p00235/s478751282_fla_bcf_instsub.elf,data/seeds/p00235/p00235_seed.txt
p00238,s424404775,data/obfuscated/p00238/s424404775_fla_bcf_instsub.elf,data/seeds/p00238/p00238_seed.txt
p00241,s241954296,data/obfuscated/p00241/s241954296_fla_bcf_instsub.elf,data/seeds/p00241/p00241_seed.txt
