case_id,submission_id,binary,seed_file
p00008,s178043981,data/obfuscated/p00008/s178043981_bcf.elf,data/seeds/p00008/s178043981_bcf.elf.seed
p00008,s178043981,data/obfuscated/p00008/s178043981_bcf_instsub.elf,data/seeds/p00008/s178043981_bcf_instsub.elf.seed
p00008,s178043981,data/obfuscated/p00008/s178043981_fla.elf,data/seeds/p00008/s178043981_fla.elf.seed
p00008,s178043981,data/obfuscated/p00008/s178043981_fla_bcf.elf,data/seeds/p00008/s178043981_fla_bcf.elf.seed
p00008,s178043981,data/obfuscated/p00008/s178043981_fla_bcf_instsub.elf,data/seeds/p00008/s178043981_fla_bcf_instsub.elf.seed
p00008,s178043981,data/obfuscated/p00008/s178043981_fla_instsub.elf,data/seeds/p00008/s178043981_fla_instsub.elf.seed
p00008,s178043981,data/obfuscated/p00008/s178043981_instsub.elf,data/seeds/p00008/s178043981_instsub.elf.seed
p00009,s308363767,data/obfuscated/p00009/s308363767_bcf.elf,data/seeds/p00009/s308363767_bcf.elf.seed
p00009,s308363767,data/obfuscated/p00009/s308363767_bcf_instsub.elf,data/seeds/p00009/s308363767_bcf_instsub.elf.seed
p00009,s308363767,data/obfuscated/p00009/s308363767_fla.elf,data/seeds/p00009/s308363767_fla.elf.seed
p00009,s308363767,data/obfuscated/p00009/s308363767_fla_bcf.elf,data/seeds/p00009/s308363767_fla_bcf.elf.seed
p00009,s308363767,data/obfuscated/p00009/s308363767_fla_bcf_instsub.elf,data/seeds/p00009/s308363767_fla_bcf_instsub.elf.seed
p00009,s308363767,data/obfuscated/p00009/s308363767_fla_instsub.elf,data/seeds/p00009/s308363767_fla_instsub.elf.seed
p00009,s308363767,data/obfuscated/p00009/s308363767_instsub.elf,data/seeds/p00009/s308363767_instsub.elf.seed
p00016,s150561866,data/obfuscated/p00016/s150561866_bcf.elf,data/seeds/p00016/s150561866_bcf.elf.seed
p00016,s150561866,data/obfuscated/p00016/s150561866_bcf_instsub.elf,data/seeds/p00016/s150561866_bcf_instsub.elf.seed
p00016,s150561866,data/obfuscated/p00016/s150561866_fla.elf,data/seeds/p00016/s150561866_fla.elf.seed
p00016,s150561866,data/obfuscated/p00016/s150561866_fla_bcf.elf,data/seeds/p00016/s150561866_fla_bcf.elf.seed
p00016,s150561866,data/obfuscated/p00016/s150561866_fla_bcf_instsub.elf,data/seeds/p00016/s150561866_fla_bcf_instsub.elf.seed
p00016,s150561866,data/obfuscated/p00016/s150561866_fla_instsub.elf,data/seeds/p00016/s150561866_fla_instsub.elf.seed
p00016,s150561866,data/obfuscated/p00016/s150561866_instsub.elf,data/seeds/p00016/s150561866_instsub.elf.seed
p00035,s591874935,data/obfuscated/p00035/s591874935_bcf.elf,data/seeds/p00035/p00035_seed.txt
p00035,s591874935,data/obfuscated/p00035/s591874935_bcf_instsub.elf,data/seeds/p00035/p00035_seed.txt
p00035,s591874935,data/obfuscated/p00035/s591874935_fla.elf,data/seeds/p00035/p00035_seed.txt
p00035,s591874935,data/obfuscated/p00035/s591874935_fla_bcf.elf,data/seeds/p00035/p00035_seed.txt
p00035,s591874935,data/obfuscated/p00035/s591874935_fla_bcf_instsub.elf,data/seeds/p00035/p00035_seed.txt
p00035,s591874935,data/obfuscated/p00035/s591874935_fla_instsub.elf,data/seeds/p00035/p00035_seed.txt
p00035,s591874935,data/obfuscated/p00035/s591874935_instsub.elf,data/seeds/p00035/p00035_seed.txt
p00039,s635635196,data/obfuscated/p00039/s635635196_bcf.elf,data/seeds/p00039/p00039_seed.txt
p00039,s635635196,data/obfuscated/p00039/s635635196_bcf_instsub.elf,data/seeds/p00039/p00039_seed.txt
p00039,s635635196,data/obfuscated/p00039/s635635196_fla.elf,data/seeds/p00039/p00039_seed.txt
p00039,s635635196,data/obfuscated/p00039/s635635196_fla_bcf.elf,data/seeds/p00039/p00039_seed.txt
p00039,s635635196,data/obfuscated/p00039/s635635196_fla_bcf_instsub.elf,data/seeds/p00039/p00039_seed.txt
p00039,s635635196,data/obfuscated/p00039/s635635196_fla_instsub.elf,data/seeds/p00039/p00039_seed.txt
p00039,s635635196,data/obfuscated/p00039/s635635196_instsub.elf,data/seeds/p00039/p00039_seed.txt
p00050,s586984127,data/obfuscated/p00050/s586984127_bcf.elf,data/seeds/p00050/p00050_seed.txt
p00050,s586984127,data/obfuscated/p00050/s586984127_bcf_instsub.elf,data/seeds/p00050/p00050_seed.txt
p00050,s586984127,data/obfuscated/p00050/s586984127_fla.elf,data/seeds/p00050/p00050_seed.txt
p00050,s586984127,data/obfuscated/p00050/s586984127_fla_bcf.elf,data/seeds/p00050/p00050_seed.txt
